Se han convertido en aliadas obligatorias de los #negocios de hoy. #BI #BPM #ServiceDesk #KnowledgeManagement[vc_row][vc_column width=”1/1″][vc_column_text] Hay cinco herramientas que están ayudando a las compañías a mejorar su productividad y a optimizar su gestión. Son las herramientas que por su manera de funcionar, por la manera en que apoyan la operación de negocio de las compañías, se han convertido en aliadas obligatorias de los negocios de hoy. 1. Business Intelligence. La inteligencia de…View On WordPress
Do you want to know #ten of the best #BI companies?. #Business #solutions #software[vc_row][vc_column width=”1/2″ css=”.vc_custom_1439233171264{padding-bottom: 8px !important;}”][vc_single_image border_color=”grey” img_link_target=”_self” image=”1882″ img_size=”356 × 202″ css=”.vc_custom_1439230558134{padding-top: 1px !important;padding-bottom: 1px !important;}”][vc_column_text] 1. Oracle: one of the founders of the analytics technology is of course one of the most solid and…View On WordPress
This tool need to have a clear #strategy and a clear #plan[vc_row][vc_column width=”1/1″ css=”.vc_custom_1438892181368{padding-bottom: 10px !important;}”][vc_column_text] The implementation of a Business Solution has to be seriously taken if we actually want something to help us and from which we can get some value, and not just a program to do some additional operations in our workflow. For a Business Intelligence solution to be successful, we need to…View On WordPress
Sólo así es posible un #proceso efectivo de mejora continua. #tecnologia #dexon software[vc_row][vc_column width=”1/1″ css=”.vc_custom_1438869799225{padding-bottom: 10px !important;}”][vc_column_text] Casi todas las grandes empresas del mundo, es decir, las empresas que están a la vanguardia y lideran los diferentes sectores del mercado están utilizando actualmente soluciones de gestión empresarial. Compañías de diferentes tamaños, pequeñas, medianas y grandes, han hecho…View On WordPress
Esta herramienta está diseñada para tomar la #información, organizarla y analizarla…[vc_row][vc_column width=”1/1″][vc_column_text] Los científicos han descubierto que la realidad fundamental de la materia es la energía, y que esta energía es en el fondo información. Información es lo que constituye la realidad, y si somos capaces de descodificarla y traducirla podremos conocer secretos que de otra manera son imposibles de verificar. Esta revolución de la descodificación ha…View On WordPress
“The #system is also used to monitor 12,000 soccer matches around the #world” #bigdata[vc_row][vc_column width=”1/1″][vc_column_text] If you have seen the movie Moneyball, then you know how sports world is actually changing, and has already changed a lot, because of the use of statistics in it. Mathematics are giving a new approach to the way that coaches can organize their teams and new strategies are emerging from the perspective that numbers give to the team planning.…View On WordPress
Un #CEO exitoso se inspira a sí mismo, se motiva a sí mismo. #dexon #software #negocios[vc_row][vc_column width=”1/1″][vc_column_text] Cómo lograr el éxito como líder de una compañía. Cómo inspirar a un grupo de personas para que te sigan hasta la consecución de tus metas y sueños. Ser un director ejecutivo es un desafío para cualquier persona, porque pone en juego todas las capacidades potenciales de un ser humano en relación con otros seres humanos, hace que la persona deba…View On WordPress
¿Cómo tener inventarios #automáticos en su #organización? #negocios #dexon #soluciones[vc_row][vc_column width=”1/1″][vc_single_image image=”1743″ border_color=”grey” img_link_target=”_self” img_size=”833 × 541″ link=”http://dexon.us/” css=”.vc_custom_1438264341068{padding-top: 10px !important;padding-bottom: 10px !important;}”][/vc_column][/vc_row][vc_row][vc_column width=”1/1″][vc_column_text] Hay que saber lo que se tiene para saber qué se puede conseguir. Cuando en una…View On WordPress
#Dexon #tool is a good example of this kind of #software.[vc_row][vc_column width=”1/1″ css=”.vc_custom_1438189963534{padding-bottom: 15px !important;}”][vc_column_text] An IT asset management tool is a software tool designed for manage in an automatic and digital way, all the possible assets that may be found in your business. Why is this important? Some managers may be not aware of all the possibilities that can be settled by this kind of tools, may…View On WordPress
Reducir la carga de los empleados = #BPM, #BI, #Service Desk[vc_row][vc_column width=”1/2″ css=”.vc_custom_1438028450790{padding-bottom: 20px !important;}”][vc_column_text] Tecnología y negocios es la combinación que está transformando las condiciones de compañías y empresas a lo largo del mundo. Normalmente se enfatizan las funcionalidades relacionadas con el análisis de información, la automatización de los procesos, el registro de documentos y la…View On WordPress
#BI must be part of the #IT #strategy. #OLAP #ITIL[vc_row][vc_column width=”1/1″ css=”.vc_custom_1437931354190{padding-bottom: 20px !important;}”][vc_column_text] Usually, when a company gets a software solution for the business management, points its use to a certain number of specific people, thus assuming that the Business Intelligence tool is for managers and department directors, and that it is related to numbers, profits, expenses,…View On WordPress
Big Data en entidades bancarias[vc_row][vc_column width=”1/1″][vc_single_image image=”1696″ border_color=”grey” img_link_target=”_self” img_size=”672 × 222″ css=”.vc_custom_1437744615447{padding-top: 5px !important;padding-bottom: 5px !important;}”][/vc_column][/vc_row][vc_row][vc_column width=”1/1″][vc_column_text] Tal vez no existan procesos tan complejos y delicados como los que este tipo de entidades desarrollan, porque…View On WordPress
#Service Desk sirve para adaptarse perfectamente a distintas regulaciones #ITIL[vc_row][vc_column width=”1/1″][vc_single_image image=”1679″ border_color=”grey” img_link_target=”_self” img_size=”2790 × 5445″ css=”.vc_custom_1437516172945{padding-top: 5px !important;padding-bottom: 10px !important;}”][/vc_column][/vc_row]View On WordPress
#Medicine and #healthcare is going to #experiment a big and radical change[vc_row][vc_column width=”1/1″ css=”.vc_custom_1437169211370{padding-bottom: 15px !important;}”][vc_column_text] We humans are a delicate species: our body has some specific demands that have to be fulfilled if we want to have health and life. We need to breath, eat, drink water, and also be able to get a place to be protected from cold and other weather conditions. For us, being as we are, the…View On WordPress
Se pueden diseñar #estrategias de #gobierno mucho más #exitosas,[vc_row][vc_column width=”1/2″ css=”.vc_custom_1437161011550{padding-bottom: 20px !important;}”][vc_column_text] La posibilidad de predecir comportamientos humanos ha sido un sueño de las ciencias sociales desde su nacimiento en el siglo XVIII de la mano y la mente de los filósofos de la llamada Ilustración. Este tipo de investigación ha querido entender las variables del comportamiento humano y…View On WordPress
Las #estrategias para la gestión de estos equipos de #TI es cada vez más #especializada[vc_row][vc_column width=”1/1″][vc_column_text] Así como cada vez son más las compañías que hacen uso de herramientas informáticas de gestión empresarial, son también más los requisitos de personal que se deben satisfacer en cada compañía para darle a estas herramientas una utilización adecuada. El equipo de TI de las organizaciones se ha convertido en una pieza fundamental del funcionamiento…View On WordPress
#Technology is giving the chance to the #planet to be #better.[vc_row][vc_column width=”1/1″ css=”.vc_custom_1436983897968{padding-bottom: 20px !important;}”][vc_column_text] Nowadays there is a good deal of laws that state the need to save paper in a lot of different aspects of human life. Businesses are no exception to that kind of laws: we can find, in any country, a tendency to try to avoid the use of physical paper for documents such as petitions,…View On WordPress
10 Preguntas importantes al #implementar #soluciones de #Knowledge #Management[vc_row][vc_column width=”1/1″][vc_single_image border_color=”grey” img_link_target=”_self” image=”1633″ img_size=”2330 × 7004″ css=”.vc_custom_1436898097416{padding-top: 10px !important;padding-bottom: 10px !important;}”][/vc_column][/vc_row]View On WordPress
It improves the quality of #service and #attention. #top #Businessintelligence[vc_row][vc_column width=”1/1″ css=”.vc_custom_1436565956979{padding-top: 10px !important;padding-bottom: 10px !important;}”][vc_column_text] BI is for managers, but also for clients and employees. [/vc_column_text][/vc_column][/vc_row][vc_row][vc_column width=”1/1″][vc_accordion collapsible=”yes”][vc_accordion_tab title=”1. Integrated information. “][vc_column_text] The main purpose of a BI tool…View On WordPress
¿Seguir #invirtiendo y adaptando #soluciones de #software?[vc_row][vc_column width=”1/1″][vc_column_text] El mercado nunca deja de adaptarse a las nuevas posibilidades que le brinda la tecnología, y a los retos que le plantea la economía mundial. Las previsiones que se observan en estos campos permiten plantearse unos posibles caminos que tomarán los negocios en los próximos meses y para el próximo año 2016.…View On WordPress
Frankfurt, 13. August 2015 – Die DIC Asset AG (WKN A1X3XX / ISIN DE000A1X3XX4) legt heute ihren Bericht über das Ergebnis des ersten Halbjahres 2015 vor.
Zusammenfassung der wichtigsten  Ergebnisse:
Die DIC Asset AG erzielte im ersten Halbjahr Bruttomieteinnahmen in Höhe von 70,4 Mio. EUR (1. Hj. 2014: 73,6 Mio. EUR). Der Rückgang um 4 Prozent resultiert maßgeblich aus den planmäßigen Verkäufen aus dem Commercial Portfolio. Der FFO (Funds From Operations: operatives Ergebnis vor Abschreibungen und Steuern, sowie vor Gewinnen aus Verkäufen und Entwicklungsprojekten) des ersten Halbjahres konnte mit 24,0 Mio. EUR im Vergleich zum Vorjahr um zwei Prozent gesteigert werden (1. Hj. 2014: 23,6 Mio. EUR). Vor allem trugen ein um 30 Prozent gestiegener Fonds-Beitrag und ein verbessertes Zinsergebnis zum FFO bei. Der FFO je Aktie belief sich zum 30.06.2015 auf 0,35 EUR (30. Juni 2014: 0,34 EUR). Der Konzernüberschuss im ersten Halbjahr lag mit 5,0 Mio. EUR 25 Prozent über Vorjahresniveau (1. Hj. 2014: 4,0 Mio. EUR). Maßgeblich hierfür waren das gestiegene Ergebnis aus assoziierten Unternehmen sowie höhere Gewinne aus Immobilienverkäufen gegenüber dem Vorjahreszeitraum.
Ulrich Höller, Vorstandsvorsitzender der DIC Asset AG, hierzu: „Die DIC Asset AG hat im ersten Halbjahr 2015 ihre Etappenziele vollständig erreicht und teilweise sogar deutlich übertroffen. Damit rücken unsere Jahresziele 2015 in greifbare Nähe.“
Operatives Geschäft
Insgesamt wurde bis dato in 2015 ein Verkaufsvolumen von rund 150 Mio. EUR realisiert. Damit wurde die geplante Verkaufsspanne von rund 150 Mio. EUR bis 170 Mio. EUR für das Gesamtjahr frühzeitig erreicht. Die Verkäufe konnten im Durchschnitt zu rund 7 Prozent über den zuletzt festgestellten Marktwerten veräußert werden. Aufgrund der erfolgreichen Verkaufsaktivitäten hebt die DIC Asset AG ihr  Verkaufsziel auf mindestens 180 Mio. EUR an. Mit der positiven Entwicklung treibt die DIC Asset AG den kontinuierlichen Abbau ihres Verschuldungsgrades weiter voran. 
Die Erträge aus dem Immobilienmanagement sind im ersten Halbjahr um rund 30 Prozent auf nun 3,0 Mio. EUR gestiegen (1. Hj. 2014: 2,3 Mio. EUR). Maßgeblich trugen dazu die Einnahmen aus dem Management von Fondsimmobilien bei, die um 0,6 Mio. EUR auf 2,3 Mio. EUR anstiegen (1. Hj. 2014: 1,7 Mio. EUR).
Das Fondsgeschäft befand sich auch im ersten Halbjahr 2015 weiter auf Wachstumskurs. Der erwirtschaftete FFO-Beitrag aus dem Management der Fondsimmobilien sowie aus den Erträgen der Fondsbeteiligungen ist gegenüber dem Vorjahr im ersten Halbjahr um mehr als 30% auf 3,6 Mio. gestiegen (1. Hj. 2014: 2,7 Mio. EUR). Wie bereits berichtet, wurden in 2015 bis dato drei weitere Ankäufe im Wert von 57 Mio. EUR für die Spezialfonds getätigt. In diesem Zusammenhang wurde die Investitionsphase des ersten Fonds „DIC Office Balance I“ bereits erfolgreich abgeschlossen. Das geplante Gesamtankaufsvolumen im Fondsbereich für 2015 liegt bei mindestens 130 Mio. EUR.
Die Vermietungsleistung im ersten Halbjahr 2015 umfasste Mietverträge mit annualisierten Mieteinnahmen von rund 6,3 Mio. EUR, davon 4,0 Mio. EUR  Anschlussvermietungen und 2,3 Mio. EUR Neuvermietungen (1. Hj. 2014: 11,3 Mio. EUR). Die Leerstandquote beträgt zum Ende des ersten Halbjahres 11,1 Prozent (1. Hj. 2014: 11,5 Prozent). 
Finanzierungskonditionen deutlich verbessert
Die Finanzverbindlichkeiten sanken  per 30. Juni 2015 gegenüber dem Vorjahrjahresende um 5,2 Mio. EUR auf 1,663 Mrd. EUR (31.12.2014: 1,668 Mrd. EUR). Von dem in 2015 anstehenden Refinanzierungsvolumen für das  Bestandsportfolio (Commercial Portfolio) von insgesamt rund 372 Mio. EUR sind zum Ende des ersten Halbjahres 2015 bereits rund 315 Mio. EUR refinanziert worden. Die durchschnittliche Laufzeit der neu abgeschlossenen Finanzierungen beträgt rund 7 Jahre. Der Durchschnittszinssatz aller Finanzschulden über Bankdarlehen sank dadurch zum 30. Juni 2015 auf 3,5 Prozent und liegt damit 60 Basispunkte niedriger gegenüber dem Vorjahr (30.06.2014: 4,1 Prozent). Die durchschnittliche Laufzeit der Finanzschulden erhöhte sich durch die Refinanzierungen gegenüber dem Vorjahresende deutlich auf 4,7 Jahren (31.12.2014: 4,0 Jahre). 
Die Netto-Eigenkapitalquote stieg zum 30. Juni 2015 im Zuge der fortgesetzten Finanzoptimierungen gegenüber der Jahresendbilanz 2014 um 80 Basispunkte auf 34,2 Prozent (31.12.2014: 33,4 Prozent). Der Loan-to-Value ist mit 65,5 Prozent gegenüber dem Jahresende 2014 weiter gesunken (31.12.2014: 65,9 Prozent).
Das Zinsergebnis verbesserte sich im Wesentlichen durch die weitere Optimierung der Finanzierungsstruktur zum 30.06.2015 auf -31,9 Mio. EUR (1. Hj. 2014: -34,0 Mio. EUR). Dabei konnte der Zinsaufwand durch umfangreiche Refinanzierungen signifikant auf 36,9 Mio. EUR gesenkt werden (1. Hj. 2014: 38,9 Mio. EUR). Die Zinserträge blieben mit 5,0 Mio. EUR bezogen auf den Vorjahreszeitraum stabil (1 Hj. 2014: 4,9 Mio. EUR). 
Halbjahresergebnisse bekräftigen Jahresprognose
Die DIC Asset AG bekräftigt mit ihren Halbjahresergebnissen ihre FFO-Prognose für das Gesamtgeschäftsjahr 2015 von 48 – 50 Mio. EUR (Geschäftsjahr 2014: 45,9 Mio. EUR). Aufgrund der hohen Dynamik der Verkaufsaktivitäten erhöht sich das angestrebte Verkaufsvolumen auf nunmehr mindestens 180 Mio. EUR für 2015. Unter Berücksichtigung der Effekte aus bereits realisierten und weiteren potentiellen Verkäufen wird eine Leerstandquote von rund elf Prozent für das Gesamtportfolio erwartet. Dabei sollen zum Jahresende Mieteinnahmen zwischen 134 und 136 Mio. EUR erzielt werden. Für das weitere Wachstum des Fondsgeschäfts wird ein Ankaufsvolumen von mindestens 130 Mio. EUR  angestrebt.
Informationen über die DIC Asset AG sowie den Halbjahresbericht finden Sie im Internet unter www.dic-asset.de.
Über die DIC Asset AG:
Die 2002 etablierte DIC Asset AG mit Sitz in Frankfurt am Main ist ein Immobilienunternehmen mit ausschließlichem Anlagefokus auf Gewerbeimmobilien in Deutschland und renditeorientierter Investitionspolitik.
Die Investitionsstrategie der DIC Asset AG zielt auf die Weiterentwicklung eines qualitätsorientierten, ertragsstarken und regional diversifizierten Portfolios.
Das betreute Immobilienvermögen beläuft sich auf 230 Objekten mit einem Marktwert von 3,2 Mrd. EUR bzw. das anteilige Immobilienvermögen auf rund 2,3 Mrd. EUR. Das Immobilienportfolio ist in zwei Segmente gegliedert: Das „Commercial Portfolio“ (2,1 Mrd. EUR) umfasst Bestandsimmobilien mit langfristigen Mietverträgen und attraktiven Mietrenditen. Das Segment „Co-Investments“ (anteilig 0,2 Mrd. EUR) führt Fondsbeteiligungen, Joint Venture-Investments und Beteiligungen bei Projektentwicklungen zusammen. Eigene Immobilienmanagement-Teams an sechs Standorten an regionalen Portfolio-Schwerpunkten betreuen die Mieter direkt. Diese Marktpräsenz und -expertise schafft die Basis für den Erhalt und die Steigerung von Erträgen und Immobilienwerten. Die DIC Asset AG ist seit Juni 2006 im SDAX notiert und im internationalen EPRA-Index für die bedeutendsten Immobilienunternehmen in Europa vertreten.
Die 2002 etablierte DIC Asset AG mit Sitz in Frankfurt am Main ist ein Immobilienunternehmen mit ausschließlichem Anlagefokus auf Gewerbeimmobilien in Deutschland und renditeorientierter Investitionspolitik.
Die Investitionsstrategie der DIC Asset AG zielt auf die Weiterentwicklung eines qualitätsorientierten, ertragsstarken und regional diversifizierten Portfolios.
Das betreute Immobilienvermögen beläuft sich auf 230 Objekten mit einem Marktwert von 3,2 Mrd. EUR bzw. das anteilige Immobilienvermögen auf rund 2,3 Mrd. EUR. Das Immobilienportfolio ist in zwei Segmente gegliedert: Das „Commercial Portfolio“ (2,1 Mrd. EUR) umfasst Bestandsimmobilien mit langfristigen Mietverträgen und attraktiven Mietrenditen. Das Segment „Co-Investments“ (anteilig 0,2 Mrd. EUR) führt Fondsbeteiligungen, Joint Venture-Investments und Beteiligungen bei Projektentwicklungen zusammen. Eigene Immobilienmanagement-Teams an sechs Standorten an regionalen Portfolio-Schwerpunkten betreuen die Mieter direkt. Diese Marktpräsenz und -expertise schafft die Basis für den Erhalt und die Steigerung von Erträgen und Immobilienwerten. Die DIC Asset AG ist seit Juni 2006 im SDAX notiert und im internationalen EPRA-Index für die bedeutendsten Immobilienunternehmen in Europa vertreten.
Wer kennt es nicht, diese herrliche Vorfreude nach einem langen Arbeitstag auf ein leckeres, unkompliziertes Abendessen – am liebsten ganz gemütlich auf dem Sofa. Einkuscheln und genießen lautet das Motto.
Auch Restaurants und Cafes entdecken diesen Trend zu mehr Gemütlichkeit, die einen Gegenpol zum immer hektischer werdenden Arbeitsleben darstellt. Ein Lounge-artiges Ambiente vermittelt schon beim Anblick Entspannung pur.
Große Ohrensessel und -sofas schaffen nicht nur eine gemütliche, sondern auch eine intime Atmosphäre. Selbst verständlich befindet sich die Höhe der Sessel und Sofas in normaler Stuhlhöhe, damit man nicht nur entspannt, sondern auch kultiviert mit Messer und Gabel essen kann. Ohrensessel schaffen zudem durch ihre „Ohren“ eine akustische Abkopplung vom Geschehen rundum und somit eine intime, ungestörte Atmosphäre.
Cocktailsessel, wie etwa das Modell „Fritz“, werden nicht nur in Lounges, sondern auch sehr gerne in kleinen Sitzgruppen in Cafes und Tagesgastronomien eingesetzt. Sie assoziieren Behaglichkeit bei relativ geringem Platzbedarf – ideal für kleine Räume.
Hoch auflösende Bilder gerne über Silvia Rütter Kommunikation.
Wenn ein Traditionsunternehmen der Möbelherstellung mit einem jungen Team in die Zukunft zieht, ist die Richtung schon vorgezeichnet: Qualität. Das Know-how um handwerkliche, hochwertige Herstellung erhält eine neue Dimension: Design. Den Experten von Schnieder ist das Material \“Holz\“ aus Tradition vertraut. Am Standort Lüdinghausen werden noch Leisten gebogen, es wird genutet und gezapft. Handwerk geht einher mit moderner Maschinentechnik. Zu den Kunden des innovativen, 60-köpfigen Teams zählen unter anderem Restaurants, Bäckereien, Hotels, Kantinen und die Szene-Gastronomie. Sie profitieren bei der Beratung von dem kombinierten Wissen von Gastronomie- und Möbelexperten. So entstehen hochwertige, anspruchsvolle und langlebige Lösungen. Mit ihrem Qualitätsanspruch und der konsequenten Fertigung im Münsterland bricht die Stuhlfabrik ganz bewusst eine Lanze für den Produktionsstandort Deutschland. Das flächendeckende Vertriebsnetz in Deutschland und seine Strukturierung mit Regionalbüros garantiert schnell verfügbare Ansprechpartner.
Derzeit entwickelt sich ein Möbeltrend, der sich an einer Formensprache von Leichtigkeit und Klarheit orientiert. Ein Beispiel für diese Entwicklung ist der Stuhl „Train“ von Schnieder. Er basiert auf einem Untergestell aus Eiche, welches den Eindruck einer Wange erweckt. Die Sitzschale wirkt filigran, weiblich und doch geradlinig – die Polsterung passt sich der leichten Ausstrahlung der Stühle an, betont die schwungvolle Form der Sitzschale und erhöht den ohnehin schon hohen Sitzkomfort zusätzlich. Je nach Polsterfarbe und -muster geben sich die Stühle zurückhaltend-edel oder als selbstbewusstes Ausrufezeichen der Einrichtung.
Der Hocker 10769 zeigt einmal mehr, dass Barhocker ebenso bequem wie Stühle sein können und dabei trotzdem optisch elegant und schlank wirken können. Die Sitzschale besteht aus ergonomisch gebogenem Formsperrholz und ermöglicht ein entspanntes, flexibles Sitzen – weil der Rücken stets in Bewegung bleibt. Dabei bildet die Form der Sitzschale einen interessanten Spannungsbogen. Der gesteigerte Komfort kommt durch die komplette Umpolsterung der Sitzschale zustande. Der Hocker 10769 ist eine ideale Ergänzung zu den Schnieder-Stühlen „Lotte“ und „Train“.
Das Sofa 40925 zeigt sich elegant mit einem leicht nach außen geneigten Rücken sowie Seitenteilen. Die Unterkonstruktion mit den nach unten konisch zulaufenden Stollen unterstreicht die Leichtigkeit des Designs. Wie alle Möbel von Schnieder, ist auch dieses Sofa handwerklich mit einem massiv verzargten Rahmen gefertigt. Zu haben als Zweisitzer in der Breite 138 cm oder als Dreisitzer in der Breite 198 cm, macht die Polsterbank mit einer Sitzhöhe von 46 cm sowohl in Wartebereichen, im Restaurant, in der Lounge und auf dem Hotelzimmer eine gute Figur.
Hoch auflösende Bilder von allen Artikeln gerne auf Anfrage bei Silvia Rütter Kommunikation.
Wenn ein Traditionsunternehmen der Möbelherstellung mit einem jungen Team in die Zukunft zieht, ist die Richtung schon vorgezeichnet: Qualität. Das Know-how um handwerkliche, hochwertige Herstellung erhält eine neue Dimension: Design. Den Experten von Schnieder ist das Material \“Holz\“ aus Tradition vertraut. Am Standort Lüdinghausen werden noch Leisten gebogen, es wird genutet und gezapft. Handwerk geht einher mit moderner Maschinentechnik. Zu den Kunden des innovativen, 60-köpfigen Teams zählen unter anderem Restaurants, Bäckereien, Hotels, Kantinen und die Szene-Gastronomie. Sie profitieren bei der Beratung von dem kombinierten Wissen von Gastronomie- und Möbelexperten. So entstehen hochwertige, anspruchsvolle und langlebige Lösungen. Mit ihrem Qualitätsanspruch und der konsequenten Fertigung im Münsterland bricht die Stuhlfabrik ganz bewusst eine Lanze für den Produktionsstandort Deutschland. Das flächendeckende Vertriebsnetz in Deutschland und seine Strukturierung mit Regionalbüros garantiert schnell verfügbare Ansprechpartner.
[email]://www.silvia-ruetter.de
New Post has been published on http://www.hasselwander.co.uk/nachhaltigkeit-und-umweltschutz-auch-bei-druckprodukten/Nachhaltigkeit und Umweltschutz - auch bei DruckproduktenViele Unternehmen stellen sich immer häufiger nachhaltig auf. Auch ihre Drucksachen müssen dann umweltfreundlich sein. Dabei unterstützen auf Nachhaltigkeit konzentrierte Druckereien wie Das Druckhaus Beineke Dickmanns aus Korschenbroich.
Das Druckhaus Beineke Dickmanns GmbH ist Partner für Gestaltung, Druck und Verarbeitung.
In der gesamten Wirtschaft wird Nachhaltigkeit immer wichtiger. Ob bei der Mitarbeiterführung, den Ressourcen oder den Lieferketten: Unternehmen achten darauf, dass sie fair und sozial und ökologisch einwandfrei vorgehen – denn das wollen auch gewerbliche Kunden, und sie achten immer mehr auf solche Aspekte bei der Auswahl ihrer Partner. Da darf das Marketing nicht nachstehen, sonst betreibt ein Unternehmer sogenanntes „Green Washing“, tut also nur so, als sei er nachhaltig, ist es aber eigentlich gar nicht. Und das wiederum fällt denen, die sich mit Nachhaltigkeit und Umweltschutz auseinandersetzen, negativ auf.
Dabei lässt sich auch das Marketing wirklich nachhaltig gestalten. Zum Beispiel durch eine umweltfreundliche Herstellung bei allen Drucksachen, sagt Uli Beineke. Er führt gemeinsam mit Jakob Dickmanns Das Druckhaus Beineke Dickmanns in Korschenbroich, einen mittelständischen Druckspezialisten. Sie haben ihren Betrieb konsequent auf Umweltschutz und Nachhaltigkeit getrimmt. „Gemeinsam mit auf Ökologie und Nachhaltigkeit konzentrierte Druckereien können Unternehmer sich diesem Thema voll und ganz widmen: Angefangen bei der ausschließlichen Nutzung von Ökostrom reicht die Bandbreite der Möglichkeiten über ressourcensparende Produktionsabläufe und die Verwendung zertifizierter Papiere bis zum klimaneutralen Druck. Vor allem die beiden letztgenannten Punkte stehen bei der nachhaltigen Produktion von Werbematerialien wie Mailings, Flyer etc. im Vordergrund“, führt Jakob Dickmanns aus.
